image,xmin,ymin,xmax,ymax,label
"002.jpg,844.2177808407995,152.32996323529412,968.6009648518263,336.30055147058823,""High grade"""
"002.jpg,751.5920055134391,258.2123161764706,844.2177808407995,358.80055147058823,""High grade"""
"001.jpg,811.1371467953136,254.24172794117646,927.5809786354239,454.0946691176471,""High grade"""
"001.jpg,738.3597518952447,411.7417279411764,825.6926257753274,480.44117647058823,""High grade"""
"006.jpg,791.2887663680222,173.50643382352942,1124.7415575465197,476.5946691176471,""High grade"""
"003.jpg,1189.579600275672,587.7711397058823,1214.7208821502413,630.1240808823529,""benign finding"""
"009.jpg,739.6829772570642,334.97702205882354,887.8842177808409,529.5358455882354,""benign finding"""
"004.jpg,1230.5995864920744,432.91819852941177,1276.9124741557546,492.47702205882354,""benign finding"""
"005.jpg,641.7643004824259,366.61764705882354,834.9552033080635,554.6829044117646,""High grade"""
"012.jpg,710.5720192970367,667.0588235294117,958.0151619572711,856.4476102941176,""High grade"""
"012.jpg,705.2791178497588,483.21231617647055,775.4100620261888,655.2711397058823,""High grade"""
"011.jpg,741.0062026188835,614.1176470588234,866.7126119917299,705.4411764705882,""High grade"""
"011.jpg,738.3597518952447,521.5946691176471,784.672639558925,607.6240808823529,""High grade"""
"010.jpg,706.6023432115783,169.53584558823528,844.2177808407995,358.8005514705882,""benign finding"""
"013.jpg,624.5623707787732,138.97058823529412,878.6216402481048,307.05882352941177,""Invasive"""
"014.jpg,612.6533425223984,536.0294117647059,862.7429359062716,726.6176470588235,""Invasive"""
"019.jpg,547.815299793246,942.4770220588235,623.2391454169538,1057.624080882353,""Low grade"""
"019.jpg,520.0275671950379,254.24172794117646,860.0964851826327,567.7941176470588,""benign finding"""
"018.jpg,981.8332184700207,311.15349264705884,1081.0751206064783,386.5946691176471,""benign finding"""
"016.jpg,833.631977946244,436.88878676470586,1025.4996554100621,528.2123161764706,""benign finding"""
"017.jpg,907.7325982081323,451.4476102941176,963.3080634045486,496.4476102941176,""benign finding"""
"020.jpg,566.3404548587182,821.9117647058823,637.7946243969676,947.6470588235294,""Low grade"""
"025.jpg,858.7732598208133,651.3005514705882,915.671950379049,696.3005514705882,""Low grade"""
"022.jpg,729.0971743625087,391.88878676470586,1092.9841488628533,659.2417279411765,""High grade"""
"022.jpg,660.289455547898,37.05882352941176,842.89455547898,369.38878676470586,""High grade"""
"023.jpg,996.3886974500346,497.77113970588226,1092.9841488628533,593.0652573529411,""benign finding"""
"023.jpg,817.7532736044108,530.859375,910.3790489317712,601.0064338235294,""benign finding"""
"021.jpg,557.0778773259822,497.7711397058823,809.8139214334942,653.9476102941176,""High grade"""
"021.jpg,501.50241212956615,411.7417279411764,584.8656099241903,495,""High grade"""
"024.jpg,1309.9931082012406,295.2711397058823,1410.5582356995176,448.8005514705882,""benign finding"""
"028.jpg,815.1068228807719,333.65349264705884,1200.1654031702276,590.2941176470588,""benign finding"""
"028.jpg,660.289455547898,537.4770220588235,811.1371467953136,663.2123161764706,""benign finding"""
"029.jpg,808.4906960716747,644.6829044117646,854.803583735355,663.2123161764705,""benign finding"""
"027.jpg,738.3597518952447,483.2123161764705,956.6919365954516,616.8887867647059,""benign finding"""
"027.jpg,669.552033080634,595.5882352941177,735.7133011716057,660.5652573529412,""benign finding"""
"026.jpg,845.5410062026191,365.29411764705884,972.5706409372847,462.03584558823525,""Low grade"""
"030.jpg,688.0771881461062,431.5946691176471,770.1171605789111,451.4476102941177,""benign finding"""
"035.jpg,591.4817367332874,509.6829044117647,1040.055134390076,795.4411764705883,""High grade"""
"033.BMP,419.99999999999994,177.14285714285714,440.77922077922074,236.88311688311688,""benign finding"""
"032.BMP,329.09090909090907,309.09090909090907,345.71428571428567,338.7012987012987,""benign finding"""
"031.BMP,320.77922077922074,301.8181818181818,341.038961038961,330.9090909090909,""benign finding"""
"034.BMP,338.4415584415584,210.90909090909088,368.3116883116883,281.55844155844153,""benign finding"""
"041.jpg,842.89455547898,646.0064338235293,1009.6209510682288,720,""benign finding"""
"041.jpg,742.329427980703,526.7647058823529,809.8139214334942,603.6534926470588,""benign finding"""
"042.jpg,1024.1764300482428,291.30055147058823,1349.6898690558237,446.1534926470588,""benign finding"""
"042.jpg,885.237767057202,83.5064338235294,1004.3280496209511,188.06525735294116,""benign finding"""
"036.jpg,635.1481736733288,585.1240808823529,1050.6409372846313,798.2123161764706,""High grade"""
"036.jpg,1000.3583735354928,304.5358455882353,1087.6912474155754,514.9770220588235,""High grade"""
"036.jpg,747.6223294279808,47.771139705882355,887.8842177808409,178.80055147058823,""High grade"""
"037.BMP,193.7662337662337,125.71428571428571,433.50649350649337,211.4285714285714,""benign finding"""
"037.BMP,146.75324675324674,406.75324675324674,198.7012987012987,450.38961038961037,""benign finding"""
"038.BMP,387.27272727272725,119.99999999999999,486.23376623376623,178.7012987012987,""benign finding"""
"038.BMP,219.48051948051946,368.8311688311688,251.16883116883116,406.7532467532467,""benign finding"""
"047.jpg,647.0572019297036,176.1534926470588,705.2791178497588,328.359375,""High grade"""
"047.jpg,676.1681598897312,78.21231617647058,730.420399724328,173.5064338235294,""High grade"""
"046.BMP,209.09090909090907,179.2207792207792,249.61038961038957,214.025974025974,""benign finding"""
"045.BMP,173.76623376623374,186.4935064935065,206.49350649350646,208.3116883116883,""benign finding"""
"043.BMP,175.32467532467527,339.7402597402597,209.35064935064932,362.07792207792204,""Low grade"""
"043.BMP,231.42857142857142,353.7662337662337,253.24675324675323,375.064935064935,""Low grade"""
"044.BMP,161.29870129870125,337.6623376623376,195.8441558441558,355.3246753246753,""Low grade"""
"044.BMP,221.55844155844153,354.2857142857143,242.85714285714283,372.987012987013,""Low grade"""
"048.jpg,768.7939352170919,160.27113970588235,853.4803583735358,379.9770220588235,""High grade"""
"051.jpg,465.7753273604411,263.5064338235294,551.7849758787044,627.3529411764705,""High grade"""
"051.jpg,572.9565816678154,160.27113970588235,692.0468642315644,246.1764705882353,""High grade"""
"050.jpg,817.7532736044108,260.859375,920.9648518263267,356.15349264705884,""Low grade"""
"049.jpg,636.4713990351482,299.24172794117646,741.0062026188837,378.6534926470588,""Low grade"""
"052.jpg,616.6230186078568,459.2647058823529,677.4913852515507,597.0358455882352,""High grade"""
"052.jpg,948.7525844245349,230.41819852941177,1073.1357684355619,309.70588235294116,""High grade"""
"052.jpg,1127.3880082701585,573.2123161764706,1186.933149552033,705.5652573529412,""High grade"""
"052.jpg,580.8959338387319,766.4476102941177,972.5706409372847,941.1534926470588,""High grade"""
"054.jpg,864.066161268091,615.4411764705882,972.5706409372847,684.3887867647059,""benign finding"""
"054.jpg,645.7339765678843,721.4476102941177,926.2577532736045,810.1240808823529,""benign finding"""
"053.jpg,681.461061337009,589.0946691176471,948.7525844245349,649.9770220588235,""benign finding"""
"053.jpg,821.7229496898691,393.21231617647055,963.3080634045486,499.094669117647,""benign finding"""
"055.BMP,179.99999999999994,342.85714285714283,207.27272727272725,373.5064935064935,""benign finding"""
"055.BMP,247.012987012987,249.87012987012986,283.89610389610385,291.94805194805195,""benign finding"""
"057.BMP,140,346.49350649350646,241.55844155844153,393.2467532467532,""benign finding"""
"056.BMP,133.24675324675323,324.67532467532465,247.5324675324675,364.15584415584414,""benign finding"""
"060.jpg,828.3390764989663,467.3299632352941,869.3590627153687,581.1534926470588,""benign finding"""
"061.jpg,849.5106822880772,553.359375,939.4900068917988,627.4770220588235,""benign finding"""
"059.BMP,350.38961038961037,79.48051948051948,403.89610389610385,179.2207792207792,""benign finding"""
"059.BMP,249.87012987012986,30.129870129870127,278.9610389610389,49.870129870129865,""benign finding"""
"058.BMP,508.8311688311687,304.41558441558436,577.6623376623376,384.9350649350649,""benign finding"""
"062.BMP,338.9610389610389,215.58441558441555,364.41558441558436,273.7662337662337,""High grade"""
"062.BMP,325.97402597402595,334.025974025974,363.89610389610385,393.7662337662337,""High grade"""
"062.BMP,240.77922077922076,221.29870129870127,269.87012987012986,270.6493506493506,""High grade"""
"065.BMP,223.11688311688303,231.16883116883113,250.90909090909088,294.025974025974,""Low grade"""
"064.BMP,282.3376623376623,278.4415584415584,300.77922077922074,303.8961038961038,""Low grade"""
"067.BMP,278.7012987012987,290.9090909090909,351.94805194805195,415.5844155844155,""High grade"""
"066.BMP,176.88311688311686,303.37662337662334,209.09090909090907,361.55844155844153,""High grade"""
"063.BMP,276.1038961038961,204.67532467532465,305.19480519480516,262.3376623376623,""High grade"""
"063.BMP,189.35064935064932,193.24675324675323,215.8441558441558,238.96103896103892,""High grade"""
"063.BMP,252.20779220779218,318.9610389610389,278.18181818181813,370.9090909090909,""High grade"""
"101.jpg,623.2391454169539,561.1764705882352,782.0261888352862,660.5652573529411,""High grade"""
"101.jpg,694.6933149552034,685.7123161764706,738.3597518952447,757.1829044117648,""High grade"""
"068.jpg,1024.1764300482428,857.7711397058823,1159.145416953825,970.1470588235294,""benign finding"""
"068.jpg,934.1971054445211,554.6829044117646,991.0957960027567,655.2711397058823,""benign finding"""
"069.jpg,832.3087525844246,574.5358455882352,899.7932460372158,714.829963235294,""benign finding"""
"069.jpg,1050.6409372846313,862.9411764705882,1168.4079944865612,946.4476102941176,""benign finding"""
"100.jpg,561.0475534114404,635.4181985294117,807.1674707098553,727.9411764705882,""High grade"""
"100.jpg,561.0475534114404,78.21231617647057,652.3501033769815,271.44761029411757,""High grade"""
"102.jpg,636.4713990351482,521.5946691176471,932.8738800827016,696.3005514705883,""High grade"""
"102.jpg,775.4100620261889,739.9770220588235,850.8339076498967,872.3299632352941,""High grade"""
"107.jpg,682.7842866988284,426.30055147058823,760.8545830461751,522.9181985294117,""High grade"""
"107.jpg,785.9958649207443,639.3887867647059,841.5713301171606,705.5652573529411,""Low grade"""
"107.jpg,779.3797381116472,455.41819852941177,830.9855272226051,488.38235294117646,""Low grade"""
"105.BMP,235.3246753246752,206.2337662337661,281.55844155844153,238.96103896103892,""High grade"""
"105.BMP,180.5194805194805,212.46753246753244,220.5194805194805,266.49350649350646,""High grade"""
"103.jpg,636.4713990351482,829.9770220588235,842.8945554789801,953.0652573529412,""High grade"""
"103.jpg,940.8132322536184,659.2417279411765,1054.6106133700898,841.7647058823529,""High grade"""
"103.jpg,964.6312887663681,863.0652573529411,1119.448656099242,935.8593749999999,""High grade"""
"103.jpg,460.48242591316335,626.1534926470588,566.3404548587182,730.7123161764705,""High grade"""
"103.jpg,453.8662991040662,426.30055147058823,710.5720192970366,607.6240808823529,""High grade"""
"103.jpg,457.8359751895245,201.30055147058823,1049.317711922812,408.97058823529414,""High grade"""
"104.jpg,288.4631288766368,129.70588235294116,1452.9014472777396,712.1829044117646,""High grade"""
"104.jpg,338.74569262577535,725.4181985294117,820.3997243280496,925.2711397058823,""High grade"""
"104.jpg,358.5940730530669,931.8887867647059,576.9262577532736,1053.6534926470588,""High grade"""
"106.BMP,283.89610389610385,227.5324675324675,341.55844155844153,305.45454545454544,""High grade"""
"106.BMP,147.7922077922078,249.35064935064932,229.35064935064935,327.27272727272725,""High grade"""
"111.jpg,1074.4589937973813,327.0358455882353,1204.135079255686,427.6240808823529,""Low grade"""
"111.jpg,782.026188835286,439.5358455882353,895.8235699517575,565.2711397058823,""Low grade"""
"108.jpg,549.1385251550656,35.85937499999999,705.2791178497589,147.03584558823528,""High grade"""
"108.jpg,809.8139214334942,117.91819852941177,866.7126119917301,166.76470588235293,""Low grade"""
"108.jpg,779.3797381116475,450.1240808823529,858.7732598208133,520.1470588235294,""Low grade"""
"110.jpg,662.935906271537,759.8299632352941,782.0261888352861,855.1240808823529,""benign finding"""
"109.jpg,591.4817367332874,863.0652573529411,662.935906271537,912.0358455882352,""benign finding"""
"112.jpg,521.3507925568574,321.7417279411764,633.8249483115094,505.7123161764705,""Low grade"""
"115.jpg,465.7753273604411,552.0358455882352,946.1061337008962,927.7941176470588,""High grade"""
"115.jpg,408.8766368022054,50.41819852941176,676.1681598897312,213.21231617647058,""High grade"""
"113.jpg,681.461061337009,668.5064338235294,746.2991040661614,774.3887867647059,""High grade"""
"113.jpg,737.0365265334252,823.359375,954.0454858718126,892.0588235294117,""High grade"""
"116.jpg,685.4307374224675,288.52941176470586,1169.7312198483805,751.8887867647059,""High grade"""
"116.jpg,611.330117160579,5.4181985294117645,783.3494141971055,83.5064338235294,""High grade"""
"114.jpg,742.329427980703,712.0588235294117,1241.18538938663,886.7647058823529,""High grade"""
"114.jpg,692.0468642315644,458.06525735294116,756.8849069607168,642.0358455882352,""High grade"""
"117.jpg,623.239145416954,614.2417279411764,709.2487939352172,660.5652573529411,""benign finding"""
"117.jpg,518.7043418332185,626.1534926470588,588.8352860096485,739.9770220588234,""benign finding"""
"120.jpg,1225.3066850447967,649.9770220588235,1403.9421088904205,712.1829044117648,""High grade"""
"120.jpg,971.2474155754653,745.2711397058823,1225.306685044797,819.3887867647059,""High grade"""
"120.jpg,837.6016540317023,602.3299632352941,894.500344589938,738.6534926470588,""High grade"""
"121.jpg,719.8345968297726,533.5064338235294,942.1364576154377,683.0652573529412,""High grade"""
"121.jpg,606.0372157133012,211.88878676470588,784.6726395589249,327.0358455882353,""High grade"""
"121.jpg,1274.2660234321158,327.0358455882353,1362.922122674018,422.32996323529414,""Low grade"""
"118.jpg,579.5727084769125,521.5946691176471,820.3997243280496,607.6240808823529,""benign finding"""
"118.jpg,452.54307374224675,571.8887867647059,534.5830461750518,732.0358455882352,""benign finding"""
"119.jpg,706.6023432115783,461.9117647058823,963.3080634045486,538.6764705882352,""High grade"""
"119.jpg,664.2591316333563,406.4476102941176,702.6326671261199,480.56525735294116,""High grade"""
"122.jpg,1229.276361130255,403.80055147058823,1333.8111647139904,496.4476102941176,""Low grade"""
"122.jpg,576.9262577532738,301.88878676470586,727.7739490006892,381.1764705882353,""High grade"""
"122.jpg,697.3397656788422,545.4181985294117,849.5106822880773,655.2711397058823,""High grade"""
"124.jpg,727.7739490006894,251.59466911764704,942.1364576154378,492.47702205882354,""Invasive"""
"124.jpg,696.0165403170228,614.2417279411765,1380.1240523776705,908.0652573529412,""High grade"""
"124.jpg,1057.2570640937288,291.30055147058823,1280.8821502412131,537.3529411764706,""High grade"""
